asgiref                  3.6.0
Babel                    2.12.1
beautifulsoup4           4.11.2
certifi                  2022.12.7
chardet                  3.0.4
charset-normalizer       3.0.1
contourpy                1.0.7
cycler                   0.11.0
dj-database-url          0.5.0
Django                   4.1.7
django-cors-headers      3.14.0
django-livereload-server 0.4
docxcompose              1.4.0
docxtpl                  0.16.6
fonttools                4.39.3
idna                     3.4
importlib-resources      5.12.0
Jinja2                   3.1.2
kiwisolver               1.4.4
lxml                     4.9.2
MarkupSafe               2.1.2
matplotlib               3.7.1
numpy                    1.24.3
packaging                23.1
Pillow                   9.0.0
pip                      23.1.2
psycopg2-binary          2.8.6
pyparsing                3.0.9
python-dateutil          2.8.2
python-docx              0.8.11
pytz                     2020.1
requests                 2.28.2
setuptools               67.1.0
six                      1.14.0
soupsieve                2.4
sqlparse                 0.3.1
tornado                  6.2
tzdata                   2022.7
urllib3                  1.25.11
wheel                    0.38.4
whitenoise               5.2.0
zipp                     3.15.0
